ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.22982      1.21708      1.24516      1.30587      1.35561      1.40152
      9.73541      11.0852      10.9934      10.9020      10.8350      10.8609
      10.8945      10.8667      10.7907      13.7971      16.9845      17.9498
      18.0695      18.1374      18.1564      18.1253      18.0968      17.3005
      17.4081      17.6578      17.6578      17.6616      17.6822      17.7049
      17.7274      17.7499      17.5741      17.4163      17.4646      17.8079
      17.8394      17.8930      18.0501      17.8814      17.0314      17.0428
      16.4036      17.2905      17.4024      17.4717      17.5409      17.6104
      17.2466      17.0056      16.8066      16.7250      16.7191      16.7191
      16.4861      15.7629      15.7629      15.7629      15.4551      15.3583
      15.3877      15.9929      16.0886      16.7528      21.2980      21.6507
      23.9995      26.5732      26.8132      26.8132      26.8132      26.8132
      26.8132      26.8134      26.8152      26.8580      27.2224      27.1797
      27.2003      26.6054      25.6478      25.8297      25.2124      23.0006
      22.2902      22.1074      21.5998      21.5931      21.5955      21.5980
      21.5956      21.5868      21.1343      19.7574      19.0431      18.8413
      18.1273      18.1147      18.0847      17.6594      17.7663      17.7755
      17.7755      17.7755      17.7883      17.8097      17.8216      17.8061
      17.0467      16.5079      16.4802      15.9650      15.4984      15.4649
      15.3257      15.0882      15.2580      16.1960      16.2150      16.2342
      16.2362      16.2075      16.1254      16.0408      16.1137      16.6492
      16.6212      16.1871
      6.85967      6.44126      6.16467      5.60871      5.60470      5.60489
      5.58086      5.52057      5.45988      5.38794      5.30132      5.35398
      5.55688      5.53063      5.09774      5.00409      4.93063      4.84256
      4.75454      4.44848      5.23253      7.60975      9.97372      9.93420
      9.87946      9.84625      9.82326      9.88220      9.96228      9.96093
      9.75146      9.64830      9.53129      9.41476      9.29775      9.21325
      9.20930      9.16445      8.93718      9.02093      9.07550      9.17177
      7.36641      5.13098      5.18914      5.68810      4.85939      4.77914
      4.70306      4.64792      4.61406      4.61112      4.61112      4.60585
      4.50901      4.40865      4.92904      5.27845      5.19025      5.54904
      6.19072      6.19110      6.83265      7.45330      7.42547      7.39603
      7.33022      7.18622      7.03959      6.89296      6.74305      6.63699
      6.60755      6.57814      6.74775      7.69371      7.85495      7.80034
      8.14705      9.90383      10.0167      10.0417      10.0421      9.94982
      9.84949      9.81105      9.81105      12.0418      15.6065      17.5935
      17.6957      17.9327      17.9853      18.0660      18.1229      17.6773
      17.3527      18.0748      18.2483      18.4216      18.5821      18.7432
      18.9092      19.0790      19.1537      18.8822      18.8250      18.8193
      18.9171      19.0138      19.1030      19.1039      17.7802      17.8586
      17.1869      17.5876      17.7964      17.8051      17.8140      17.8229
      17.6134      17.0899      16.9478      16.8092      16.8180      16.8268
      16.8333      16.0011      15.8823      15.8901      15.7645      15.4123
      15.5486      15.9639      16.2359      16.6032      20.4572      21.7605
      23.2236      26.2137      26.8741      26.7929      26.7015      26.6122
      26.5729      26.5631      26.5353      26.5118      27.0939      27.2365
      27.2047      27.1110      25.5885      25.8617      25.4910      23.1223
      22.2685      22.1651      21.7024      21.5837      21.5725      21.5613
      21.5550      21.5550      21.3243      20.0836      18.9877      18.9799
      18.1775      18.1268      18.1430      17.7483      17.5614      17.6199
      17.6317      17.6433      17.6422      17.6325      17.6325      17.6325
      17.1737      16.3535      16.3624      16.2208      15.6312      15.7477
      15.8206      15.2959      15.2758      15.7783      15.7693      15.6887
      15.6241      15.5659      15.5468      15.5308      15.5292      16.2946
      16.3330      16.1414
      7.01776      6.43990      6.00082      5.46327      5.23038      5.11332
      5.05074      5.00481      4.90852      4.82135      4.74840      4.70842
      4.97541      4.85685      4.72001      4.65226      4.63764      4.63764
      4.63764      4.41353      4.73952      6.51145      9.84815      9.84815
      9.82749      9.82285      9.78877      9.69450      9.69787      9.58123
      9.31989      9.20930      9.20930      9.20930      9.20930      9.20930
      9.20930      9.20852      8.95524      9.00514      9.03050      9.16813
      8.31152      5.23596      5.47966      6.10461      5.80004      5.12688
      4.57179      4.29625      4.16609      4.03497      3.89795      3.76533
      3.72433      3.71655      4.16142      4.59792      4.73189      5.02462
      5.77490      5.86425      6.03811      6.85549      6.73664      6.61942
      6.53822      6.50271      6.44814      6.39362      6.33920      6.26898
      6.21144      6.15752      6.20744      7.21307      7.72987      7.86955
      8.06917      9.44004      9.80466      9.77315      9.73942      9.70546
      9.67177      9.63776      9.60399      10.7143      14.4998      17.3194
      17.4038      17.7072      17.7162      17.8156      17.8403      17.7845
      18.2113      19.2087      19.2009      19.1944      19.1772      19.1596
      19.1419      19.1241      19.0902      18.6019      18.6582      19.1723
      19.0817      18.9912      18.9007      18.8310      18.0957      18.0425
      17.7032      17.6659      18.0390      18.0390      18.0390      18.0390
      18.0105      17.3143      17.2173      16.9899      16.9899      16.9899
      16.9899      16.4748      16.0037      16.0037      15.9965      15.4545
      15.6499      15.8397      16.3534      16.6808      19.2910      21.4065
      21.8940      25.2503      26.3951      26.4604      26.5040      26.5407
      26.5270      26.3775      26.1574      25.9590      26.1733      26.3240
      26.1205      25.9119      24.1238      23.8632      23.8573      22.1590
      22.1087      22.1592      21.7842      21.5651      21.5734      21.5788
      21.5842      21.5896      21.5589      20.5074      19.0449      19.0502
      18.4607      18.1783      18.2135      17.9528      17.4013      17.4935
      17.4833      17.4732      17.4631      17.4529      17.5027      17.6057
      17.5870      17.0075      16.8773      16.8450      15.9576      15.8048
      15.7169      15.0120      14.8909      15.3122      15.5178      15.4989
      15.4812      15.4776      15.4776      15.4776      15.4776      16.0235
      16.3120      16.2300
      6.81032      5.90551      5.42994      5.06313      4.71913      4.57533
      4.50232      4.44895      4.42411      4.37500      4.32584      4.27688
      4.57379      4.66213      4.65342      4.63764      4.63764      4.63764
      4.63764      4.49161      4.51369      5.54719      9.57904      9.64095
      9.51220      9.38207      9.29925      9.29604      9.41458      9.43546
      9.34805      9.20930      9.20930      9.20930      9.20930      9.20930
      9.20930      9.20930      9.07144      9.24768      9.53986      9.87027
      9.92566      5.46628      5.20597      5.34212      5.16907      4.08865
      3.92126      3.67467      3.66689      3.66023      3.65941      3.65941
      3.65941      3.65941      3.88422      4.28482      4.57238      4.79656
      5.43605      5.58466      5.70298      6.23956      6.18428      6.12967
      6.07559      6.05300      6.02356      5.97941      5.90833      5.96070
      6.19301      6.27566      6.28342      6.93278      7.53841      7.59354
      7.56011      8.61709      9.36015      9.35765      9.35765      9.35765
      9.35765      9.35765      9.35765      9.48320      13.7451      16.3036
      17.1181      17.3723      17.4402      17.5111      17.5310      17.4763
      17.6145      18.7205      18.9587      18.9475      18.9471      18.9471
      18.9380      18.8697      18.7907      18.3927      18.1387      18.7448
      18.8098      18.8098      18.8098      18.8098      18.2844      17.9758
      17.9469      17.4944      18.0390      18.0390      18.0390      18.0390
      18.0390      17.5015      17.2824      17.0048      16.9899      16.9899
      16.9899      16.8527      16.0614      16.1434      16.2444      15.8141
      15.9525      16.0593      16.7543      17.0232      18.4363      21.3686
      21.4923      24.4638      25.7139      25.4568      25.2206      24.9836
      24.7405      24.6232      24.6072      24.5911      24.7741      25.3742
      25.3073      25.1364      23.8999      22.9212      22.8483      22.0410
      21.8292      22.0682      21.8480      21.4936      21.4908      21.4908
      21.4908      21.4908      21.4908      20.9177      19.0098      19.0303
      18.7364      18.1949      18.1949      18.1402      17.2929      17.4721
      17.5854      17.6825      17.6725      17.6438      17.5362      17.3493
      17.0870      16.6392      16.4038      16.3588      15.8278      15.5310
      15.5304      15.0721      14.8050      15.0935      15.4735      15.4641
      15.4589      15.4538      15.4394      15.3926      15.3431      15.5841
      16.0792      16.0721
      6.31332      5.20939      4.97717      4.81815      4.50875      4.38179
      4.33267      4.28347      4.25661      4.25655      4.25655      4.25655
