ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.82757      1.83830      1.78679      1.82322      1.76461      1.86228
      9.98256      9.94435      9.87081      9.46099      9.48216      9.70794
      9.33273      8.59146      8.64079      8.34207      7.90429      7.84626
      7.83137      7.75492      7.51351      7.47090      7.38023      7.23335
      7.11742      7.10835      7.14543      6.93410      6.37379      6.33489
      6.21719      6.27136      6.10276      5.80237      5.65210      5.50546
      5.57485      5.26130      5.47979      5.34482      5.23033      5.14109
      5.14685      5.29365      5.61570      5.55924      5.31938      5.12410
      4.93084      4.99283
      4.91302      4.70573      4.67540      4.78093      4.84669      4.79721
      4.74369      4.62290      4.43859      4.37410      4.37269      4.40861
      4.44462      4.44019      4.44062      4.28674      4.12040      4.12888
      3.84027      3.65882      3.57025      3.49005      3.44694      3.28909
      3.10589      2.95531      2.80952      2.87283      2.87585      2.87911
      2.87906      2.90708      2.81403      2.75298      2.65778      2.62143
      2.57484      2.67278      2.85196      2.83032      3.00303      3.24738
      3.24658      3.36737      3.34422      3.33828      3.31139      3.31972
      3.38301      3.39982      3.41745      3.49994      3.45596      3.48923
      3.40812      3.42085      3.40312      3.40512      3.60881      3.58939
      3.67705      3.56569      3.53138      3.57561      3.96897      4.23392
      4.03928      4.04526      4.15996      4.22835      4.21219      4.72852
      4.87194      4.86025      5.00847      5.19986      5.29513      5.34443
      5.39390      5.41654      5.43139      5.42637      5.62922      5.80391
      5.83449      6.52166      7.48192      8.54681      9.55472      9.86978
      10.2906      10.3211      10.6373      11.9239      12.0502      11.9604
      12.0478      12.2856      12.4573      12.7331      12.7409      12.7438
      12.7332      12.5451      11.8817      11.6069      11.7600      11.5971
      11.6041      11.4592      11.8403      11.6978      11.2422      11.3347
      11.5217      11.6686      11.5613      11.7293      12.2001      12.1831
      11.8747      12.0445      11.9776      9.82228      10.3117      9.80744
      9.55053      9.49328      10.3939      11.3634      11.4707      11.6855
      11.4332      11.3736      11.2960      11.3526      10.9302      10.9415
      12.4067      12.3414      11.7457      11.1955      11.0936      11.0783
      11.2632      10.9882      11.2926      11.4362      11.3790      11.8898
      11.8441      11.6307      11.6501      11.3077      11.1450      9.75751
      9.70094      9.71071      9.59904      9.31009      9.21210      9.44568
      9.18114      8.50888      8.45051      8.28252      7.72474      7.63295
      7.60799      7.57398      7.35670      7.38662      7.34308      7.23102
      7.11259      7.09249      7.18485      7.15913      6.53807      6.32948
      6.12988      6.08834      5.81392      5.61620      5.31369      5.30013
      5.42576      5.19151      5.40304      5.37855      5.28062      5.16666
      5.23116      5.34224      5.77097      5.84830      5.67028      5.36665
      5.19464      5.19761
      5.15990      5.03539      4.80965      4.84719      4.85009      4.77120
      4.70357      4.57649      4.48394      4.38981      4.40560      4.42988
      4.49305      4.52273      4.55529      4.47833      4.22829      4.24682
      4.04016      3.79009      3.62512      3.56581      3.55424      3.45085
      3.23335      3.06535      2.87346      2.92600      2.92151      2.97194
      2.98220      3.04445      2.93800      2.80162      2.58545      2.52801
      2.55678      2.67019      2.82171      2.81543      2.95073      3.14994
      3.18109      3.30902      3.27574      3.28073      3.34978      3.37935
      3.40418      3.42345      3.49007      3.51736      3.47274      3.52462
      3.42753      3.39485      3.42564      3.35592      3.50927      3.47538
      3.52123      3.46799      3.49511      3.51088      3.80057      4.24968
      4.09207      4.02927      4.15501      4.27206      4.27679      4.65417
      5.00809      5.02280      5.16620      5.32335      5.41946      5.47508
      5.49400      5.47924      5.47369      5.47663      5.61165      5.82432
      5.89168      6.04288      7.47295      8.03169      9.61716      10.0868
      10.4126      10.5045      10.6083      11.6639      11.9741      11.8208
      11.8265      11.9193      12.0778      12.2767      12.3555      12.3220
      12.2687      12.1838      11.6366      11.2144      11.3310      11.1841
      11.1397      10.9678      11.1779      11.1873      10.7091      10.7091
      11.1415      11.3226      11.3111      11.3908      11.6366      11.6402
      11.4245      11.5107      11.4782      9.85630      10.4119      10.0336
      9.75617      9.38268      10.4809      11.3616      11.3739      11.4670
      11.0907      10.9531      10.8333      10.9778      10.7065      10.8039
      12.0731      11.9030      11.3255      10.8939      10.8326      10.9406
      11.1353      10.7766      10.9444      11.0763      10.7211      10.7596
      10.7064      10.5777      10.6650      10.5365      10.3939      9.35726
      8.79097      8.79675      8.78095      8.98107      9.06927      9.15700
      9.32407      8.45908      8.38334      8.40279      8.00611      7.87194
      7.86380      7.82312      7.56257      7.58193      7.49002      7.27300
      7.06620      6.99682      7.02374      6.95759      6.57879      6.30610
      6.19199      6.07390      5.89015      5.80348      5.39858      5.34759
      5.44634      5.29582      5.37452      5.37486      5.31343      5.17226
      5.22456      5.21282      5.58642      5.69786      5.59787      5.18081
      5.01455      4.99757
      4.94969      4.92420      4.79506      4.84490      4.90440      4.87798
      4.82087      4.73885      4.65737      4.50769      4.54613      4.56630
      4.61268      4.61330      4.61297      4.55585      4.27561      4.23590
      4.11770      3.85903      3.69897      3.61697      3.52671      3.41981
      3.21913      3.06891      2.89487      2.92295      2.92512      2.91363
      2.87593      2.91111      2.83401      2.71223      2.57701      2.51113
      2.49562      2.63848      2.81752      2.84970      2.90731      3.14074
      3.21330      3.32547      3.34093      3.35037      3.37504      3.36831
      3.35985      3.33038      3.39148      3.41245      3.31686      3.32749
      3.23749      3.11815      3.25940      3.26018      3.44080      3.49061
      3.52910      3.46613      3.50786      3.52925      3.81122      4.20552
      4.30269      4.28164      4.38109      4.52835      4.53712      4.69445
      5.12299      5.10357      5.20266      5.30518      5.42384      5.52385
      5.54656      5.51558      5.49872      5.48519      5.53288      5.77755
      5.94222      5.92821      7.01281      7.50779      9.40554      9.64359
      9.96441      10.2163      10.2046      11.0745      11.6056      11.5368
      11.4971      11.5584      11.5320      11.6962      11.8850      11.8241
      11.7548      11.6953      11.2044      10.8030      10.6883      10.7017
      10.6562      10.5582      10.6477      10.9229      10.5533      10.5571
      10.8727      11.1682      11.1421      11.2247      11.3558      11.4815
      11.2280      11.2726      11.2516      9.41630      9.92565      9.64279
      9.68251      9.44402      10.5147      11.3018      11.2649      11.6206
      11.4792      11.5395      11.4838      11.6483      11.4196      11.3895
      11.2186      12.0462      11.4476      10.9807      10.8924      10.8884
      10.9326      10.6227      10.3550      10.5584      10.2910      10.3905
      10.4494      10.2682      10.2833      10.1676      10.0675      9.61173
      8.63002      8.62977      8.66257      8.86695      8.89011      8.69413
      9.12602      8.38449      8.22090      8.24489      7.95603      7.65659
      7.61743      7.51984      7.20366      7.08946      7.00013      6.86778
      6.75031      6.73130      6.84201      6.88118      6.72173      6.28369
      6.08332      5.94247      5.75531      5.73984      5.37381      5.29980
      5.43426      5.30823      5.25885      5.30056      5.24639      5.08732
      5.15344      5.11097      5.35250      5.50423      5.40803      4.73856
      4.44314      4.36334
      5.09543      5.10513      4.95282      4.92471      4.98838      4.99922
      4.95803      4.94352      4.81455      4.64761      4.63967      4.63538
      4.64461      4.65122      4.62697      4.60588      4.36785      4.20658
      4.10344      3.82604      3.61668      3.53901      3.47271      3.42801
      3.32108      3.09311      2.81592      2.75877      2.74598      2.75946
      2.75097      2.75716      2.70539      2.62444      2.49366      2.44061
      2.42729      2.53268      2.75529      2.89037      2.92218      3.18256
      3.20128      3.28829      3.32425      3.32345      3.36002      3.32389
      3.28835      3.20810      3.21944      3.20756      3.17231      3.24093
      3.25298      3.16616      3.28132      3.35653      3.51881      3.62408
      3.64471      3.59508      3.63925      3.68530      3.90711      4.17028
      4.46124      4.45485      4.49340      4.71946      4.71929      4.68233
      5.21832      5.25070      5.30052      5.31126      5.45058      5.48572
      5.47593      5.47864      5.46579      5.45023      5.45069      5.70994
