ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      1.58824      1.80102      2.04861      2.12196      2.21638      2.21035
      1.94848      1.98631      2.02538      2.02379      2.04565      1.99078
      2.02486      1.93995      1.93763      1.96796      1.93036      2.06473
      2.10066      2.07655      2.09893      2.13717      2.14725      2.20032
      2.14036      1.37161      1.37726      1.35307      1.29918      1.25533
      1.26365      1.32287      1.32378      1.64304      1.61892      1.59553
      1.67837      1.76479      1.78618      1.76274      1.81210      1.74007
      1.75804      1.73588      1.71372      1.70011      1.68122      1.60590
      1.63852      1.63005      1.63012      1.63890      1.65366      1.66843
      1.65258      1.64233      1.62202      1.63004      1.64209      1.64209
      1.64311      1.53832      1.45537      1.39813      1.31651      1.33511
      1.58640      1.64725      1.85599      1.53348      1.50366      1.39258
      1.83372      1.82802      1.76831      1.76637      1.76207      1.74369
      1.70207      1.67362      1.68341      1.66919      1.65978      1.65889
      1.72032      1.79053      1.85689      1.90328      2.03229      2.24803
      2.42144      2.27505      2.26835      2.35379      2.38798      2.43213
      2.49264      2.54627      1.43819      1.43260      1.46442      1.39407
      1.46448      1.32717
      2.87627      2.79374      2.61668      2.30215      2.31582      2.31582
      2.31582      2.31582      2.31582      2.31582      2.31582      2.05851
      2.07946      2.09661      2.07468      2.07468      2.07468      1.98511
      1.99395      2.01613      1.92320      1.91351      1.93332      1.92772
      1.92714      2.21680      2.18123      2.13013      2.34663      2.39337
      2.44288      2.42088      2.41906      2.51038      2.58040      2.68184
      2.61785      2.66942      2.70311      2.77052      2.74858      2.95605
      2.96985      2.97022      2.98094      2.97417      2.96066      2.96066
      2.86181      2.90764      2.76528      2.65316      2.69936      2.75428
      2.79254      2.82896      2.86385      2.83412      2.78048      2.75230
      2.80829      2.79816      2.80125      2.86309      2.81096      2.68336
      2.69874      2.65145      2.64030      2.77735      3.02848      2.99692
      3.06904      3.22010      3.22175      3.39864      3.49183      3.49061
      3.47934      3.47198      3.47259      3.48746      3.42586      3.28442
      3.22450      3.11648      3.03295      3.02078      2.97049      2.95796
      2.94114      2.93317      2.80614      2.81309      2.49693      2.19687
      1.91578      1.89714      1.93946      1.99026      2.01268      2.01273
      2.01765      2.01273      2.01228      1.99144      2.02832      1.97634
      2.00692      1.93689      1.89481      1.92236      1.87087      2.01487
      2.11899      2.12843      2.12487      2.11837      2.08550      2.09701
      2.00356      1.34136      1.36092      1.35176      1.30463      1.62103
      1.59181      1.59326      1.57790      1.56086      1.54229      1.52704
      1.58719      1.68915      1.71476      1.66042      1.69058      1.65062
      1.68841      1.68841      1.68841      1.69297      1.72158      1.62701
      1.68343      1.69099      1.70987      1.71757      1.71757      1.71757
      1.69287      1.63556      1.61516      1.60766      1.58299      1.52728
      1.46494      1.34016      1.20640      1.15449      1.12850      1.16162
      1.33171      1.34848      1.49223      1.51137      1.51130      1.41178
      1.83056      1.81468      1.81085      1.43679      1.43679      1.66923
      1.68747      1.73332      1.80134      1.85901      1.95263      2.00389
      2.03661      2.03446      2.01559      1.99330      2.03947      2.18059
      2.39279      2.27483      2.31651      2.63186      1.29659      1.27146
      1.21339      1.15020      1.08833      1.05022      1.09017      1.09017
      1.39457      1.30873
      2.95855      2.79374      2.78089      2.31651      2.31574      2.31582
      2.31582      2.31582      2.31582      2.31582      2.31582      2.08424
      2.07946      1.92190      1.90118      1.92278      1.92048      1.86993
      1.84119      1.79875      2.32873      2.33760      2.33760      2.33760
      2.33737      2.30208      2.28832      2.26931      2.56191      2.66727
      2.74330      2.75806      2.76524      2.78142      2.76846      2.82426
      2.75961      2.74187      2.74187      2.77620      2.78224      2.92405
      3.01973      3.00608      3.01481      3.01481      2.99717      2.98220
      2.87198      2.85676      2.78478      2.82177      2.86349      2.88620
      2.88681      2.88704      2.89197      2.88708      2.80377      2.77508
      2.82106      2.79029      2.77184      2.80175      2.74220      2.65344
      2.66804      2.62910      2.60699      2.65925      2.98410      2.90769
      2.93704      3.12342      3.15686      3.24385      3.41833      3.40778
      3.37555      3.28457      3.20465      3.09315      3.01413      2.97687
      2.97172      2.95278      2.95156      2.93709      2.92821      2.92247
      2.91032      2.87623      2.75986      2.75744      2.55818      2.50993
      2.12243      2.01273      2.01273      2.01273      2.01273      2.01273
      2.01765      2.01273      2.01228      1.99144      2.02832      1.97634
      2.02245      2.00823      1.98168      2.05197      2.01048      2.03568
      2.08131      2.03565      2.02770      2.05061      2.03773      2.05664
      2.00624      1.63654      1.62928      1.61487      1.59475      1.57400
      1.51699      1.50548      1.48306      1.46369      1.44831      1.44316
      1.48134      1.58978      1.64514      1.62043      1.66178      1.64443
      1.69551      1.68500      1.67076      1.65657      1.68676      1.66185
      1.73986      1.72372      1.71529      1.66202      1.60216      1.54230
      1.45286      1.49883      1.47817      1.43346      1.37591      1.31955
      1.29497      1.20386     0.856249     0.876365     0.856101     0.876421
      1.22934      1.34848      1.42201      1.52531      1.51130      1.43168
      1.45372      1.44767      1.45961      1.49559      1.54001      1.88081
      1.95312      1.96977      1.98055      1.97644      1.99807      1.98494
      2.00212      2.01301      1.94659      1.83869      1.77733      1.84812
      2.04888      2.04848      2.09067      1.12213      1.06815      1.04699
      1.04699      1.04699      1.04699      1.04699      1.09017      1.09017
      1.39457      1.30879
      2.84403      2.50675      2.73533      2.41450      2.30640      2.31051
      2.31051      2.31051      2.31105      2.31520      2.35010      2.18468
      2.17283      2.02002      1.97306      1.94798      2.47310      2.46185
      2.32634      2.39255      2.33042      2.29051      2.28088      2.27203
      2.29210      2.31438      2.37115      2.49289      2.81445      2.95579
      2.95600      2.90120      2.86111      2.83074      2.77172      2.82426
      2.78669      2.74187      2.74187      2.75468      2.79492      2.78097
      3.02196      2.98346      2.96941      2.95769      2.98177      3.02243
      2.99945      2.97582      2.93456      2.87507      2.89405      2.90251
      2.91264      2.91431      2.90705      2.88391      2.78038      2.69800
      2.70341      2.64680      2.62215      2.64765      2.65870      2.67218
      2.58092      2.53236      2.51404      2.51099      2.81958      2.82854
      2.87323      3.03654      3.10387      3.02694      3.15339      3.04004
      2.94523      2.91028      2.93424      2.94752      2.94579      2.93511
      2.91690      2.90822      2.89706      2.85515      2.83130      2.68740
      2.57334      2.50822      2.45943      2.53044      2.51284      2.51547
      2.23591      2.01796      2.01273      2.01273      1.99862      1.99862
      1.99255      2.00455      2.01768      2.03585      2.09504      2.12628
      2.16654      2.15825      2.09374      2.12434      2.07871      2.04942
      2.07103      2.03744      2.01396      2.00934      1.91818      1.83020
      1.76116      1.54429      1.50372      1.47238      1.44742      1.42275
      1.43923      1.45151      1.45151      1.45664      1.45664      1.45664
      1.48733      1.60384      1.66298      1.64226      1.67234      1.64891
      1.65654      1.65325      1.65929      1.65781      1.64564      1.58389
      1.57404      1.52978      1.46756      1.42590      1.39455      1.33594
      1.26982      1.24955      1.20446      1.06335      1.07959      1.09044
      1.06048      1.01212     0.856863     0.856101     0.833135     0.856101
      1.04927      1.33317      1.36890      1.58483      1.56574      1.57664
      1.58260      1.59949      1.62943      1.63784      1.63784      1.91407
      1.96977      1.96053      1.97179      1.96819      1.94552      1.86417
      1.78016      1.71623      1.64167      1.60254      1.60792      1.72886
      1.78097      1.87177      1.91802      1.96027      1.09149      1.09149
      1.09149      1.09149     0.997724     0.998097      1.04779      1.04815
      1.16342     0.876561
      0.00000      2.49229      2.44453      2.55241      2.29877      2.32479
      2.36339      2.39739      2.39980      2.38962      2.35095      2.10172
      2.09360      1.91913      1.88345      1.88345      1.88336      2.50407
      2.35138      2.42259      2.44121      2.43881      2.48536      2.53912
      2.55536      2.54246      2.55536      2.56307      2.86217      3.08794
