ncols      200
nrows      200
xllcorner       120.258
yllcorner       41.1236
cellsize     0.0166667
NODATA_Value      -999.000
     0.342849     0.577983     0.624160     0.637384     0.892275      1.05815
      2.41713      2.42172      2.42630      2.42877      2.42648      2.50033
      2.51707      2.60804      2.77491      2.84839      2.81629      2.66141
      2.53301      2.49777      2.31987      2.23813      2.19059      1.72513
      1.70224      1.64784      1.80738      1.84450      1.86251      1.94478
      2.00570      1.98335      1.88986      1.83813      1.80448      1.70693
      1.81513      1.85101      1.69613      1.67693      1.68722      1.71665
      1.72121      1.71994      1.73362      1.79034      1.84845      1.90621
      1.97473      2.04224      2.10379      2.18042      2.16380      1.95374
      1.96757      1.94944      1.97964      2.06970      2.04818      2.01886
      2.04881      2.09621      2.15792      2.12669      2.11521      2.12017
      2.27804      2.31100      2.31880      2.31187      2.29390      2.55795
      2.82369      2.80036      2.93594      3.49825      3.49637      3.49062
      3.48874      3.48595      3.44173      3.52567      3.65973      3.70240
      4.13918      4.20114      4.14215      4.08900      4.06904      4.14222
      4.22263      3.85586      3.93369      4.05109      4.42182      4.52285
      4.47414      4.42981      4.39544      4.36190      4.33577      4.31626
      4.28974      4.18176      4.12075      3.87645      3.76680      3.63416
      3.25767      3.21763      3.30156      3.18336      3.12146      3.13173
      3.62521      4.03291      3.84952      3.88678      3.88678      3.74649
      3.90951      4.12083      4.16075      4.21857      4.30502      4.39368
      4.32405      4.31595      4.29872      4.26048      4.30039      4.34855
      4.67317      4.90762      4.92965      5.36404      5.47462      5.42593
      5.37759      5.29580      5.20568      5.06604      4.91873      4.77583
      4.92140      4.84674      5.40379      5.94875      6.48721      6.62592
      6.57776      6.52628      6.85853      7.52637      8.03105      8.03105
      7.48324      6.00642
     0.741875     0.985219      1.15995      1.63907      2.61191      3.06387
      2.96166      2.75227      2.72387      2.67535      2.47723      2.40059
      2.41314      2.42503      2.55111      2.57774      2.57972      2.57972
      2.57832      2.60041      2.67283      2.67929      2.60720      2.54977
      2.54129      2.53236      2.52342      2.51606      2.54153      2.60366
      2.70610      2.82714      2.88720      2.94994      3.01820      2.58134
      2.21459      2.47489      2.50248      2.36261      2.25492      2.18608
      2.23597      2.28374      2.28374      2.28374      2.28378      2.28556
      2.28830      2.29104      2.29378      2.29629      2.29676      2.37839
      2.42981      2.47150      2.58848      2.71006      2.65263      2.55202
      2.34215      2.35335      2.30847      2.24667      2.27197      1.92126
      1.81980      1.77393      1.80610      1.84021      1.81876      1.79976
      1.86573      1.83446      1.72731      1.68409      1.69967      1.65611
      1.72394      1.81163      1.75669      1.69102      1.74349      1.90291
      2.01359      2.08108      2.13703      2.15332      2.16255      2.17062
      2.16693      2.16404      2.16690      2.16557      2.15514      1.96793
      1.87464      1.83164      1.76863      1.83140      1.83902      1.81676
      1.86918      1.88188      2.02902      2.03337      2.04025      2.02913
      2.11780      2.16496      2.14847      2.13315      2.12815      2.27049
      2.64045      2.69971      2.74285      3.25829      3.33677      3.25690
      3.17633      3.09583      2.99901      2.96446      3.15385      3.10130
      3.51719      3.74253      3.71035      3.67855      3.67281      3.71198
      3.84820      3.63652      3.64158      3.72947      3.97081      4.27844
      4.27844      4.27795      4.20904      4.09246      3.97587      3.85928
      3.74956      3.72458      3.74047      3.82179      3.71588      3.69779
      3.33521      3.24387      3.29169      3.30025      3.18709      3.22202
      3.46327      4.27699      4.08070      4.09174      4.13520      4.09977
      4.08152      4.38542      4.43085      4.44061      4.37507      4.32457
      4.18864      4.08209      4.03304      3.89816      3.93903      3.88231
      4.14357      4.27253      4.28478      4.43872      4.60998      4.55203
      4.49590      4.44148      4.39282      4.38338      4.38338      4.38338
      4.53218      4.71229      5.01594      5.80798      6.25661      6.44205
      6.52828      6.47686      6.60908      7.09868      8.00903      8.03105
      7.92918      6.04561
     0.814344     0.819527      1.15995      1.27611      2.54023      3.05267
      2.97458      2.85114      2.71425      2.71386      2.61280      2.47153
      2.44879      2.44482      2.39338      2.35248      2.31861      2.28594
      2.25549      2.25298      2.39722      2.49071      2.49921      2.43849
      2.52684      2.64311      2.77124      2.91067      3.01629      3.07864
      3.09593      3.09947      3.11229      3.08546      3.06487      2.73875
      2.16050      2.26446      2.44715      2.36334      2.22166      2.20203
      2.19826      2.28761      2.29035      2.29310      2.29580      2.29676
      2.29676      2.29839      2.30133      2.30429      2.30722      2.32783
      2.39426      2.38158      2.49207      2.61251      2.70040      2.67904
      2.39679      2.37327      2.35480      2.22066      2.23112      1.98264
      1.70745      1.67566      1.61105      1.63630      1.62467      1.63452
      1.73984      1.81384      1.80201      1.72053      1.70366      1.72304
      2.02178      2.18313      2.12913      1.98813      1.97653      2.04631
      2.12825      2.11419      2.09780      2.08375      2.07434      2.06520
      2.05616      2.04584      2.03242      2.02288      2.01950      1.90642
      1.64434      1.67476      1.62379      1.67412      1.70994      1.70625
      1.88887      1.90144      1.94333      1.94667      1.93935      1.93430
      1.98703      2.08364      2.07867      2.07429      2.06995      2.14018
      2.46143      2.64619      2.63082      2.88753      2.94487      2.92771
      2.88557      2.84321      2.79748      2.72788      2.84789      2.89608
      3.15041      3.66028      3.69582      3.69600      3.69619      3.70944
      3.78819      3.69868      3.60562      3.67711      3.65349      4.00486
      3.88841      3.77232      3.72458      3.72458      3.72458      3.72458
      3.72458      3.72458      3.72892      3.86328      3.71835      3.67662
      3.45577      3.44943      3.46736      3.63062      3.41054      3.38679
      3.38220      4.10937      4.00844      3.85124      3.87561      3.88286
      3.70541      3.90045      3.84908      3.81813      3.83433      3.83519
      3.79220      3.69167      3.69189      3.61899      3.67552      3.65725
      3.81999      3.97541      4.07614      4.08957      4.38338      4.38338
      4.38338      4.38338      4.38338      4.38338      4.38289      4.37037
      4.39510      4.65916      4.68492      5.63741      5.99261      6.40482
      6.39670      6.42095      6.41785      6.83284      7.70967      8.03900
      8.03992      6.71301
     0.906606     0.692624      1.11699      1.15995      2.45203      2.86436
      3.04270      2.96042      2.71874      2.66074      2.58274      2.44405
      2.34153      2.32536      2.29930      2.29806      2.32770      2.35737
      2.39236      2.45233      2.60498      2.90891      3.04606      3.02466
      3.09917      3.09944      3.09944      3.09944      3.10192      3.10989
      3.11755      3.12517      3.10146      2.99683      2.99025      2.84162
      2.15535      2.16490      2.49995      2.42303      2.28847      2.25251
      2.20061      2.32307      2.32803      2.33098      2.33394      2.33686
      2.33983      2.34244      2.33459      2.32350      2.31270      2.31210
      2.43738      2.45589      2.53747      2.60363      2.72423      2.70015
      2.36367      2.26549      2.22482      2.04308      1.97998      1.84083
      1.62406      1.62367      1.60398      1.68105      1.70511      1.72497
      1.75035      1.85016      1.83944      1.75392      1.78170      1.80972
      2.09248      2.26389      2.20574      2.05602      1.97561      1.97885
      2.01901      2.01908      2.01908      2.01906      2.01732      2.01455
      2.01146      2.00761      2.00557      2.00590      2.02146      1.96582
      1.68484      1.62445      1.56386      1.56897      1.64008      1.65448
      1.77459      1.82317      1.83754      1.89305      1.88700      1.88541
      1.90214      2.05208      2.04646      2.02710      2.00718      1.99703
      2.24579      2.51092      2.46967      2.59336      2.73660      2.72310
      2.74054      2.75829      2.77604      2.78503      2.87289      2.94366
      2.97145      3.57965      3.69643      3.69643      3.67900      3.59596
      3.52335      3.47549      3.15072      3.18073      3.19105      3.63550
      3.72458      3.72458      3.72406      3.69493      3.65684      3.62441
      3.57503      3.52839      3.47891      3.50682      3.46360      3.37301
      3.24777      3.35861      3.31736      3.38158      3.41834      3.36964
      3.39487      3.60673      3.73275      3.70686      3.71713      3.71713
      3.65893      3.81044      3.83519      3.83519      3.83519      3.83448
      3.82818      3.63286      3.56975      3.52202      3.43164      3.49676
      3.59458      3.84557      3.99053      4.02991      4.34003      4.38681
